Y,X8,X9,X11,X14
12.08320998,-20.0,6,378,1042.8
12.4337536,32.9,0,595,83.55
11.65918125,45.4,0,210,134.29
15.44998929,29.0,26,1353,736.77
12.80539269,35.0,1,790,407.42
12.29172784,33.5,0,649,32.9
11.37744998,36.6,0,643,139.91
12.66242268,26.8,139,370,457.99
14.81521124,44.2,0,1377,93.4
14.61394335,33.6,0,594,24.2
12.46221929,38.5,1,912,302.97
12.56411998,35.7,0,910,35.21
14.89894335,-6.0,1,1364,294.1
12.1787536,27.5,0,564,36.0
12.2783,32.4,19,257,649.74
16.05090251,29.6,0,721,306.97
10.17527251,30.6,12,563,49.19
12.40721929,37.7,0,1399,49.98
13.89339269,32.6,31,377,382.67
13.66103,34.0,0,841,42.46
13.41221929,35.2,0,1042,8.97
12.24411998,43.4,0,684,62.92
12.75077998,33.2,1,753,110.18
13.65718125,20.8,0,731,310.84
12.42103,30.9,0,489,80.63
10.54411998,32.8,6,771,437.88
11.36411998,29.5,-50,659,90.71
13.18911998,42.6,1,993,49.53
14.13945804,38.3,5,603,137.35
13.6787536,26.0,0,457,58.15
12.73103,42.4,1,1054,131.65
12.97027269,41.4,34,327,905.2
11.96103,27.4,47,747,350.07
12.07918125,29.8,1,604,372.33
12.31021124,33.9,0,856,-23.2
12.07112804,34.1,0,1294,124.5
11.89544892,45.1,5,906,84.05
12.02705999,37.8,7,481,36.84
12.07411998,46.9,0,650,81.26
17.51221929,46.4,0,838,139.59
14.21672784,39.2,-49,552,250.64
14.32308999,36.9,0,479,32.85
14.5237536,23.7,25,615,135.12
13.67918125,40.7,0,1104,28.63
13.52897,36.7,1,783,146.53
14.33727784,51.6,41,544,576.83
12.12649929,30.7,2,1058,449.5
13.63221929,42.7,28,1032,87.95
13.8973236,-7.3,5,707,447.72
12.23509804,36.9,50,456,36.36
13.53377892,37.6,1,598,288.81
10.9187536,37.8,8,921,212.53
13.85139269,37.5,0,1075,63.49
11.57418125,37.5,0,430,95.52
13.05058999,22.8,17,637,244.76
12.99518125,36.2,4,708,384.09
11.35118125,36.1,1,1256,381.76
11.80009804,17.0,19,742,520.64
13.18711998,36.8,5,803,902.46
13.20411998,44.5,0,935,39.07
12.27103,-3.0,120,365,494.06
13.31259804,28.6,35,313,241.33
14.0823,33.6,2,748,103.28
10.17609126,37.7,1,810,197.5
11.50103,38.0,49,844,129.05
13.24251335,88.7,7,554,574.81
12.03221929,32.2,0,926,118.04
14.51221929,28.1,0,563,55.18
13.70411998,35.8,0,873,43.19
11.22897,47.6,0,976,19.25
16.05527251,31.3,0,690,65.61
9.589029996,22.8,1,459,561.93
9.354119983,26.7,1,1024,85.55
11.44099125,33.3,26,620,1060.02
16.28911998,40.4,1,408,157.23
12.85021124,41.3,0,1247,14.12
11.65245,28.7,2,532,717.54
12.59996269,28.1,1,538,334.02
9.421619983,35.2,1,851,307.62
15.87911998,46.7,0,898,168.93
10.70021124,44.1,0,428,88.78
13.24887929,21.3,55,641,337.44
13.09897,84.4,50,703,45.19
14.62611998,39.7,39,557,346.42
12.58121929,36.9,68,1045,741.39
13.24394335,38.8,0,888,48.89
13.16887929,33.1,1,731,300.52
12.88554929,24.7,3,736,134.45
12.71754804,48.1,1,600,460.65
15.43077998,25.2,1,812,426.99
13.89721929,37.2,2,942,291.33
11.21603,28.6,93,725,87.74
11.79918125,-8.9,1,685,261.16
13.65221929,52.4,8,531,201.4
14.24411998,40.0,0,369,134.15
12.01918125,24.9,1,723,398.33
13.20744998,23.7,0,669,202.66
14.50411998,39.2,0,544,100.18
13.13221929,40.0,0,527,7.38
12.71411998,36.0,2,564,422.99
12.98411998,40.3,0,593,43.11
13.57527251,46.9,1,530,186.53
11.06066,31.1,23,1041,1304.35
10.57793125,30.8,1,713,790.38
13.07221929,22.8,1,666,129.17
16.65804929,23.4,48,944,788.6
15.1087536,44.9,0,790,60.56
12.18294335,34.4,132,1164,864.9
13.77894335,53.9,1,622,475.25
15.27501998,28.2,48,536,942.74
16.62744998,28.4,3,321,494.97
13.87509804,-18.6,2,1195,356.39
12.26509804,73.3,51,489,252.96
15.92411998,28.8,1,677,341.54
11.48411998,45.9,0,793,24.91
10.99309804,37.6,121,657,267.4
11.72505784,35.1,2,647,292.32
12.53609126,32.9,0,571,39.32
7.855272505,35.4,0,564,22.01
11.05603,35.3,107,669,159.74
10.86103,58.0,0,721,21.39
13.70563,35.4,22,698,531.99
11.23509804,45.4,0,770,31.65
14.57639269,42.1,-50,444,167.08
12.14727335,25.6,0,835,144.61
11.99077998,46.0,5,1584,221.55
12.79021124,47.4,0,1064,108.24
13.28221929,34.3,0,398,244.29
11.99411998,27.2,0,530,133.61
11.60212125,28.4,38,1369,377.5
13.45918125,24.2,0,245,47.01
12.92411998,85.5,46,553,33.32
12.98172784,-25.4,1,443,242.94
14.12112804,40.0,1,538,443.38
15.08918125,48.2,0,695,93.35
12.11808999,40.8,0,216,187.2
12.54103,37.8,0,253,6.71
14.00945804,28.7,1,612,271.12
11.47918125,52.9,0,704,23.41
12.68924251,42.9,1,721,82.96
11.51394335,32.1,1,344,121.63
11.15609126,40.9,0,508,48.56
13.49862804,38.6,1,1287,314.86
13.88411998,48.9,0,512,36.93
12.04539269,31.2,21,584,336.4
12.83539269,31.2,5,860,459.03
11.28103,30.7,2,436,148.65
12.12712125,45.6,1,884,335.57
12.61563,31.9,0,652,313.86
12.1787536,29.2,0,614,60.82
11.78077998,29.5,1,794,281.47
12.82394335,32.4,0,826,121.36
12.39666,34.4,0,1392,177.28
13.76911998,37.1,1,697,81.41
12.78759804,81.8,21,464,173.32
13.77612804,40.3,6,858,88.93
11.77521124,41.1,1,265,107.16
13.95612804,3.6,1,941,286.75
14.35021124,42.8,0,497,216.23
13.09742268,37.3,0,537,201.18
12.02221929,33.4,0,404,52.89
11.61618125,8.7,61,562,699.5
12.65670268,39.9,4,317,719.79
13.87221929,37.2,0,913,39.87
13.43021124,95.7,0,601,34.85
12.73394335,49.2,0,1000,46.31
14.5087536,34.6,0,812,49.76
13.54223804,44.0,2,1039,598.88
13.39918125,42.9,0,511,93.62
12.61251125,31.4,1,885,128.83
15.55721929,28.4,-49,1053,171.57
12.45103,30.5,0,831,172.95
10.85918125,39.8,1,1077,230.8
13.86221929,35.0,0,444,116.1
12.99527251,16.9,0,628,306.16
14.35897,36.7,0,609,31.54
13.43894335,39.0,0,431,219.28
12.54641999,44.0,4,679,131.5
15.255,23.0,0,548,268.12
12.48612804,30.0,0,336,45.39
14.10411998,93.4,33,432,514.66
13.13411998,35.2,3,995,162.96
11.06411998,39.3,17,532,300.58
15.73744998,47.2,0,587,358.45
15.26221929,39.9,1,776,148.24
12.51103,30.6,0,1028,85.63
11.7987536,50.8,0,361,81.38
13.2423,34.9,2,566,216.26
11.39603,39.5,122,798,303.49
13.2487536,28.1,38,1214,302.12
12.10436,43.8,0,439,281.58
10.08501425,29.6,48,477,1059.57
13.08842804,36.7,0,579,250.06
12.57212125,45.9,0,485,111.56
12.76205999,23.9,1,1271,147.83
10.85411998,41.4,0,716,66.88
11.85134804,39.5,52,1234,634.25
12.41712125,37.6,1,886,57.94
14.62687124,44.2,2,1172,188.37
8.914119983,29.5,0,321,58.14
12.08718125,28.6,30,475,386.64
12.60918125,51.1,0,429,11.01
13.34697,29.5,36,734,473.88
15.57744998,30.5,0,452,388.66
13.55411998,34.0,0,1074,120.64
12.03411998,43.6,0,1025,86.31
15.72172784,41.0,0,1007,52.0
11.13411998,30.8,0,359,28.11
14.21918125,34.5,0,749,103.17
12.46411998,25.2,0,459,64.05
12.62103,19.8,0,671,49.82
13.49712125,25.6,0,716,53.89
13.13721929,33.3,6,607,562.73
14.03411998,42.4,0,940,156.89
11.29139269,41.5,0,456,122.38
12.78009804,44.4,61,462,92.88
12.04394335,47.0,0,903,89.55
15.35577998,38.3,1,391,469.2
11.59918125,34.3,0,559,177.55
11.86118125,26.6,1,572,491.07
13.31852251,35.2,54,531,378.36
10.79509804,34.2,1,1109,418.28
15.54021124,44.2,0,638,116.43
13.45645125,41.6,97,1644,566.89
16.1487536,27.7,0,709,126.85
11.9487536,38.7,0,430,21.32
15.37411998,38.2,0,910,67.85
16.42411998,44.1,1,698,124.75
12.66509804,28.9,0,608,61.19
13.75522998,21.4,19,840,1545.88
11.28672784,32.0,50,999,108.67
13.81472269,34.7,22,724,418.1
10.25745298,30.0,0,495,244.65
11.82103,44.6,89,537,496.42
11.80411998,37.3,0,362,71.25
8.78565125,19.9,0,837,284.74
12.47897,34.1,0,929,68.24
12.48077998,37.7,1,540,197.35
11.02661998,21.0,26,541,186.08
12.55811998,21.1,-24,722,632.72
13.3287536,28.5,0,1027,171.83
11.96918125,40.6,0,1133,125.91
12.74060335,38.9,0,842,142.84
13.03009804,28.8,1,485,203.93
12.32668125,28.9,99,622,279.55
13.61509804,46.6,0,980,109.6
13.63554929,32.0,1,905,176.95
13.77411998,28.4,0,957,97.59
14.32028804,39.9,64,1051,970.12
12.87394335,27.9,0,804,218.17
11.20612804,27.4,1,458,232.32
14.20721929,42.0,24,729,218.31
13.03021124,47.3,18,1132,194.9
13.43918125,39.5,0,389,78.74
11.47418125,39.4,0,281,59.66
11.28103,13.5,0,657,24.98
14.06394335,35.3,1,1350,76.59
14.24411998,40.9,0,470,-0.84
14.08918125,41.3,0,1075,84.28
13.14739269,33.4,-49,671,226.06
12.49538999,23.3,6,512,295.27
13.91412804,30.2,0,1156,495.08
12.2625,43.5,29,955,150.47
14.92544892,29.0,0,785,138.29
12.57563,61.0,1,459,264.47
13.91144335,30.9,2,565,795.36
13.77939269,40.1,32,1234,291.33
12.06612804,52.6,0,745,228.44
14.20603,41.7,31,811,501.49
11.25897,47.4,0,605,142.33
13.61887929,41.1,1,1214,251.31
11.36394335,35.3,0,832,41.37
15.28424251,52.0,-50,515,31.1
14.37221929,39.7,1,808,101.46
11.82862804,32.5,43,356,550.7
11.01141999,36.0,1,1115,277.51
14.02897,47.8,0,641,26.08
13.57939269,35.9,40,509,352.73
13.36139269,34.4,32,760,381.22
14.48903,34.9,1,542,487.79
13.77471929,38.7,3,642,680.34
11.77584125,36.0,32,975,272.26
11.79394335,51.4,1,507,96.91
13.62411998,33.1,-50,610,38.5
12.40918125,49.9,0,537,125.01
11.95911998,32.2,1,929,212.67
10.30709804,14.8,2,866,490.7
14.36518125,20.3,1,793,574.68
12.56518125,-7.2,1,763,390.09
12.30894335,39.0,0,750,241.09
13.34139269,30.1,0,911,39.3
13.62411998,36.4,54,667,108.03
15.1820836,41.1,0,614,190.55
13.54021929,27.2,82,518,366.09
12.59009804,20.9,1,1105,304.0
12.13509804,51.8,0,901,211.72
13.81021124,2.0,0,542,13.63
14.42521124,41.9,52,463,600.6
12.40103,33.0,2,1206,468.34
12.20838335,25.9,-48,796,727.25
11.42251125,38.9,1,452,243.62
12.91918125,53.2,1,870,94.99
13.36918125,42.6,0,940,62.39
14.33242268,38.8,0,531,14.83
14.93221929,37.0,0,1115,49.74
12.57193251,34.1,14,772,602.61
13.17418125,36.6,1,986,137.19
12.49394335,32.1,0,947,22.07
11.96394335,47.7,0,620,20.52
12.76418125,44.7,1,513,100.46
12.67139269,30.7,50,728,28.8
14.60621929,44.9,5,678,380.65
14.63411998,33.9,0,397,73.91
13.99945804,26.7,1,411,231.75
13.73411998,42.2,0,928,88.88
14.48744998,24.3,1,528,121.75
12.34509804,34.3,0,602,117.26
12.72509804,22.9,3,829,114.39
11.61436,29.2,1,706,261.51
15.82021124,37.4,0,286,110.37
10.72,33.9,30,671,63.53
12.07021124,32.8,1,589,93.61
13.27639269,23.4,1,735,133.28
13.04172784,33.7,0,312,26.92
13.56103998,20.9,-32,881,1025.71
13.04312125,33.9,124,689,285.84
13.82908268,29.5,91,273,379.86
14.53354124,37.7,5,512,233.9
13.65612804,39.0,6,942,417.38
12.32769,34.0,9,740,308.4
12.63318125,32.2,69,529,191.77
12.57727335,37.5,1,375,254.76
14.38945804,42.5,2,570,70.95
12.36097,19.5,2,1185,546.86
13.56509804,43.7,0,647,65.88
13.25077998,37.7,0,159,196.6
14.41744998,39.3,0,631,294.04
14.24911998,39.7,1,588,659.52
12.09205999,41.1,0,1107,35.8
11.90603,42.5,1,894,129.95
12.70424251,38.9,0,236,61.64
15.11411998,29.1,0,288,199.23
13.26394335,50.5,0,622,23.98
12.79897,30.5,1,545,162.18
14.20509804,42.5,0,1101,255.77
11.29918125,32.8,4,834,211.24
13.32887929,40.8,36,437,198.36
12.88221929,45.9,0,654,30.72
14.69721929,39.3,1,769,283.31
12.68521124,33.4,1,1058,273.32
13.0387536,51.7,0,1008,211.35
11.02578598,36.4,57,864,551.29
12.57172784,-13.9,0,550,38.69
13.54411998,29.3,1,1038,616.59
15.18271124,38.8,66,1098,290.72
13.77139269,38.9,0,493,100.28
10.12911998,38.6,1,939,150.47
12.36712125,38.7,0,835,114.6
12.14509804,32.2,1,1008,393.82
13.18639269,35.7,1,432,312.59
13.87424251,34.8,0,641,37.34
10.41078598,45.4,0,621,264.04
13.51527251,39.6,2,1085,596.04
11.63,43.2,0,1072,146.31
12.40897,27.7,0,577,95.21
10.11536384,15.2,8,607,959.36
11.44411998,39.0,19,306,379.84
11.28221929,32.3,0,668,100.73
13.53918125,34.6,0,607,202.14
12.67889269,21.6,64,951,460.61
13.25326804,28.9,31,792,406.91
12.30044892,42.5,28,354,209.16
13.45612804,37.2,0,299,112.07
13.59221929,45.8,0,1129,58.22
12.68103,30.9,0,595,73.64
12.77554929,47.8,1,477,333.62
13.70615125,40.3,21,1054,339.54
12.22744998,35.8,22,931,238.45
10.96118125,24.2,1,295,640.85
13.12021124,29.3,0,497,41.75
12.69839998,35.7,2,652,501.21
12.8770836,42.5,1,1059,533.32
13.22103,17.9,0,1037,200.58
16.97221929,49.8,0,825,36.1
13.63897,24.2,0,310,92.05
13.15458804,37.0,67,755,982.61
11.40411998,40.3,25,629,438.07
13.68718125,28.2,2,243,467.27
13.35103,28.6,0,356,70.49
13.35394335,42.6,1,320,91.29
12.17721929,33.4,32,602,671.42
12.03612804,30.6,0,642,34.36
12.93611998,49.6,89,692,204.06
11.07918125,40.4,1,972,290.14
11.79509804,41.4,0,724,73.31
12.31353,33.2,-48,921,376.69
11.15099125,26.7,45,730,950.49
11.93575268,17.3,103,766,974.17
13.6387536,48.2,0,1140,117.54
14.0562536,38.0,4,901,371.89
13.39712125,34.7,5,875,54.22
11.10103,42.1,0,598,64.76
13.16,41.9,0,991,64.46
11.29411998,38.3,19,669,238.83
12.50411998,34.3,0,398,359.88
13.42221929,32.5,0,936,302.11
15.51221929,45.3,0,946,30.0
15.64744998,35.8,47,618,440.38
14.83384804,19.9,98,801,400.44
13.52103,46.5,0,769,53.11
16.66077998,51.1,0,822,62.65
14.31211998,47.4,1,513,335.6
13.01027251,46.9,1,977,66.46
12.74911998,36.7,0,208,101.24
11.72758892,47.9,30,740,461.43
11.12751125,31.8,0,489,405.52
9.784119983,32.0,0,626,127.24
11.58355804,24.3,3,786,927.77
10.87221929,-19.8,0,627,92.23
12.33172784,89.1,0,1136,124.52
14.90021124,26.5,1,984,265.49
13.66172784,31.9,0,642,64.67
15.82212125,25.2,8,1211,111.17
14.25221929,41.7,5,598,111.16
12.83918125,25.2,0,978,223.76
13.92286998,21.9,5,590,602.27
12.38897,-17.4,2,611,262.11
13.67394335,31.1,55,418,212.41
13.51509804,37.4,0,559,45.03
10.31897,48.6,0,464,29.56
9.755,80.0,2,1097,419.64
10.26710669,33.5,4,384,441.31
11.79268998,35.4,1,414,359.58
13.23221929,35.1,0,666,38.52
14.94103,34.6,0,163,48.43
13.59918125,29.0,0,615,79.21
13.63021124,41.9,0,519,34.64
12.87411998,53.3,0,321,190.42
12.57112804,33.5,0,573,94.87
14.66221929,33.5,0,428,134.62
13.27710892,49.2,0,855,180.42
13.25506929,33.9,30,454,615.5
13.48937804,42.3,0,409,474.93
15.33887929,30.2,0,350,166.62
13.04147,40.0,1,764,609.15
15.45918125,40.4,35,816,126.4
11.71308999,50.2,0,638,116.85
12.19411998,45.8,0,688,207.49
14.80411998,27.6,0,1587,109.59
15.38609126,25.4,0,510,24.3
14.44661998,27.4,0,773,281.74
12.25103,33.1,0,291,65.39
13.66397,32.6,0,943,167.87
12.61394335,91.8,16,652,63.53
10.18221929,33.5,1,1108,178.35
13.29251125,36.7,23,526,138.32
12.82612804,51.4,34,1171,346.37
15.67621929,37.4,8,590,209.01
13.9220836,35.2,-48,670,293.83
12.81897,42.3,0,950,160.89
12.55509804,25.7,0,810,43.25
16.85411998,43.8,0,418,22.11
11.25612804,39.9,0,560,156.73
13.60411998,27.4,3,754,952.79
12.02612804,38.3,1,509,173.46
13.18242268,27.2,0,762,18.46
13.385,30.5,1,1229,200.45
12.89397,42.7,1,1266,208.06
14.76221929,27.0,51,725,263.44
12.35362804,-4.9,30,809,281.07
12.37567269,29.4,24,897,590.75
15.75918125,38.3,0,1328,44.59
14.89021929,-11.6,32,519,447.18
14.63103,37.3,44,960,451.54
11.31014269,34.3,52,837,652.38
11.79251125,43.1,5,1076,657.37
11.08161998,26.9,3,435,459.52
15.20696998,38.8,5,555,577.97
14.1787536,41.0,0,993,133.06
12.92620804,30.3,37,669,518.25
12.05721929,31.9,0,337,97.21
12.32309804,27.6,31,1032,464.68
12.46021124,26.9,0,264,33.55
11.69411998,48.0,0,614,32.87
11.53103,40.8,3,506,762.34
12.69712125,48.6,5,693,159.94
11.01612804,51.6,0,1262,135.79
14.53527251,48.4,1,390,140.58
11.72721929,34.5,0,577,97.78
13.55897,34.9,0,331,22.43
13.39739269,38.4,44,582,421.64
12.32897,35.4,6,688,375.59
15.42411998,34.8,0,1802,264.19
12.58389269,28.6,0,915,344.14
16.6620836,36.4,0,717,182.43
16.38411998,36.4,50,602,103.42
12.17411998,21.5,40,864,713.44
11.19078598,31.1,1,452,299.21
11.81918125,85.6,79,489,193.89
14.03377892,40.5,26,1138,206.58
15.44411998,35.3,1,923,48.02
13.41721929,39.5,0,703,250.3
11.65842804,52.6,0,554,85.72
12.64011998,47.6,1,479,158.83
9.760753601,33.9,1,935,184.08
12.00299998,31.4,1,653,513.11
12.97603,34.1,1,922,456.14
16.42054929,35.3,2,935,363.35
11.00103,28.1,0,669,56.87
11.26418125,50.6,2,1122,625.84
12.80911998,40.7,0,338,55.08
11.57394335,38.3,33,363,213.3
13.62522998,28.1,149,866,575.42
10.88911998,44.4,62,915,223.93
12.65554929,47.5,13,1579,184.81
11.39962125,40.1,0,681,364.8
12.68521124,77.3,101,878,258.2
14.15679335,23.4,4,279,461.25
11.48060335,30.4,35,510,645.2
13.19509804,37.1,1,605,159.28
12.22506929,29.7,1,869,697.67
14.89021124,51.6,1,355,199.84
13.46471929,31.6,7,496,299.51
10.2587536,36.3,0,617,129.14
14.8054136,29.6,-49,576,93.89
15.22721929,33.5,0,778,184.52
14.71612804,34.3,0,904,39.04
11.32411998,30.4,2,576,266.11
12.21554929,34.0,1,629,187.79
12.33612804,34.4,0,327,76.76
14.08521124,30.3,1,365,73.92
12.69808999,40.0,0,677,183.09
11.44805269,75.6,1,658,473.05
10.982,34.8,50,794,432.07
11.82609126,30.4,5,1021,705.18
11.95718125,38.8,81,532,304.52
13.78139269,37.8,0,558,122.63
11.53353,39.3,1,646,381.83
10.78709804,30.5,29,859,234.77
12.20308999,34.5,2,642,212.27
14.29109126,86.5,22,583,150.23
12.80021124,36.6,1,442,76.17
12.37886784,31.2,39,842,483.35
12.44221929,47.2,0,939,66.42
11.48603,44.4,1,1665,89.41
11.99955999,35.7,39,265,271.9
13.55563,31.6,1,1224,440.95
12.17509804,42.3,1,646,340.61
11.31805269,32.2,1,669,157.69
12.55411998,41.4,-49,392,281.99
15.11727335,32.5,1,693,209.21
10.87675804,44.2,1,531,388.31
11.57411998,36.9,4,219,245.12
15.12911998,29.4,0,460,76.67
13.4254136,42.6,1,752,225.84
12.21436,40.2,0,495,166.61
13.67259804,31.8,148,530,527.87
14.19412804,20.4,1,216,508.73
12.94077998,97.5,1,1065,104.32
11.74612804,51.1,65,1258,59.7
10.59029225,28.7,4,866,642.48
14.43971929,33.9,0,440,295.92
13.06012804,33.2,35,684,341.24
10.50911998,25.1,-50,549,197.94
12.17918125,34.4,18,285,202.25
11.55821124,41.6,37,813,306.09
12.99139269,27.6,53,306,35.43
12.35175804,35.5,0,814,122.9
11.65411998,36.8,0,368,9.97
12.40205999,33.0,0,678,17.47
11.60757335,35.0,72,1011,778.5
13.68221929,26.7,0,819,26.81
13.20103,35.2,0,346,66.3
14.89411998,44.5,0,1058,30.93
12.33259804,21.5,1,190,621.5
13.31744998,30.8,2,514,735.04
11.82527251,33.4,2,642,164.53
12.72472269,36.1,50,483,248.28
11.79808999,39.2,1,1376,108.92
13.44221929,48.9,1,432,190.77
14.68139269,33.4,1,972,222.36
14.3,39.6,0,889,78.02
12.44712125,-13.2,0,821,225.95
12.01651125,22.5,68,710,1314.17
11.81139269,31.5,1,553,289.4
14.28935929,30.5,1,388,601.46
11.95411998,37.2,0,362,21.06
11.65603,38.7,22,758,173.12
14.78911998,54.7,3,891,172.29
11.74044892,51.1,0,531,33.35
12.86871999,46.5,10,365,191.96
11.69353,38.0,53,708,1100.98
13.11411998,41.3,0,971,142.05
13.98036998,31.7,2,421,387.17
13.74894335,24.8,1,1039,384.44
15.22215269,26.6,31,1225,953.59
12.67109804,32.5,77,622,540.26
13.59172784,27.9,1,510,179.97
14.03838784,29.2,0,877,184.75
10.99472569,41.6,1,865,189.33
10.92008,7.3,1,382,810.41
14.94411998,47.9,0,505,38.85
13.39172784,32.6,0,526,31.53
13.43411998,47.0,0,830,151.2
11.70394335,31.9,0,279,60.37
13.23672784,37.0,4,464,65.69
12.31672784,36.6,0,695,60.0
13.32242268,43.1,0,218,68.74
14.24012804,33.7,1,1582,340.93
11.13244892,29.4,99,506,275.96
10.78911998,37.4,0,870,170.22
12.68415125,32.6,2,620,319.99
13.23112804,34.7,1,493,433.31
12.55242268,21.9,0,704,75.3
10.64411998,49.5,0,620,70.89
12.62103,31.2,0,1029,45.85
10.74769,14.0,65,997,1173.84
9.121029996,34.6,0,343,49.11
11.52418125,42.6,1,1163,305.48
13.97411998,44.1,0,386,75.37
12.76394335,30.8,0,756,17.14
13.87612804,39.5,0,348,54.53
13.11728,49.5,1,985,817.49
13.15230125,24.5,6,588,1044.67
12.53672784,32.2,0,472,107.67
14.44011998,34.7,1,771,348.96
13.26009804,27.5,2,933,452.98
15.50011998,38.3,47,987,261.51
11.07021124,46.1,0,481,26.93
13.4787536,55.0,0,905,25.39
16.71424251,40.2,0,503,51.0
12.22021124,47.8,0,582,104.63
12.80103,34.2,0,1209,67.98
13.0187536,45.8,1,636,80.73
13.02621929,37.9,2,929,236.73
10.63411998,90.4,0,887,55.06
10.07293125,37.0,24,548,628.97
14.90221929,31.8,5,737,271.13
12.57918125,39.8,0,316,69.71
11.39897,36.1,0,1067,181.48
13.34221929,19.4,3,624,275.84
12.72109804,33.2,25,238,251.47
13.58411998,38.2,1,431,225.6
14.0475,45.2,0,1191,341.39
11.68397,35.6,1,732,201.35
13.54318125,24.1,1,664,430.23
12.03060125,-16.1,23,1381,260.6
10.99922784,44.5,1,1026,280.2
11.32918125,29.6,0,693,107.86
11.73394335,39.8,0,666,37.57
13.09027251,39.0,0,1118,238.03
11.87103,37.1,87,722,140.66
9.464119983,32.0,3,539,192.81
11.56603,34.7,50,467,118.98
12.33221929,22.9,0,825,28.41
13.60603,44.1,0,942,131.49
14.78505784,35.8,0,904,153.71
12.53362804,42.6,1,763,452.14
12.32603,25.4,1,448,267.25
11.49221929,36.7,114,759,350.31
12.26221929,44.2,0,478,23.86
11.3223,33.2,0,369,149.49
12.33411998,27.8,1,665,128.43
10.90897,43.1,0,542,60.43
14.15394335,38.6,0,1082,342.06
14.87077998,32.1,3,759,488.87
13.90911998,30.9,1,784,281.9
12.31612804,31.5,1,435,175.25
14.61244998,28.0,1,326,403.33
14.05721929,38.4,50,785,102.31
12.55727335,61.2,56,499,205.52
11.73411998,29.0,0,728,111.09
13.58103,23.3,0,656,66.21
12.33973125,-3.1,5,584,1238.85
12.02727,32.9,23,1037,346.72
13.09139269,26.1,45,343,252.34
12.92971929,43.1,1,415,336.34
14.3287536,38.5,0,366,41.12
12.86286998,26.3,1,978,437.97
13.23353,34.7,15,567,196.12
13.89918125,55.4,0,1119,44.04
12.74509804,53.3,0,426,44.65
13.39021124,33.6,0,591,96.21
12.95394335,38.6,-50,416,194.25
17.74411998,37.9,0,533,48.15
14.16244998,28.9,1,570,302.89
14.87609126,31.9,23,615,1068.17
11.84221929,41.8,0,477,87.77
14.80743784,34.3,49,452,373.95
12.30918125,47.9,0,577,34.39
12.16021124,39.7,0,630,60.1
13.41221929,41.0,0,550,17.98
11.81436,49.5,1,1087,321.15
14.76394335,30.3,70,851,280.33
14.38612804,39.2,0,756,102.99
13.4337536,30.0,0,627,132.76
10.72971929,35.5,1,428,308.63
13.93103,19.0,77,907,218.01
12.91411998,48.9,0,802,91.32
14.00918125,36.0,1,891,8.42
12.12942126,19.8,0,854,133.14
11.64647,35.5,48,500,415.22
12.83354124,35.0,8,850,362.48
13.28918125,30.3,0,592,17.05
14.96221929,39.3,24,720,252.8
12.58901892,33.3,31,718,391.13
12.31411998,41.8,0,672,22.68
13.29172784,27.3,0,1234,10.74
13.58621929,31.0,0,741,240.93
13.27251125,29.7,1,610,198.31
14.53,28.8,0,412,227.31
15.79744998,33.1,1,807,689.24
13.00197,21.4,10,1283,661.76
14.44674,39.1,26,786,532.78
12.4262536,39.4,1,933,298.8
13.8662536,49.3,1,527,333.74
10.92721929,79.1,1,414,259.89
13.88721929,37.3,1,935,302.6
11.86918125,32.3,0,468,97.47
12.35897,48.6,50,1505,116.46
12.46503,45.9,1,854,283.64
9.70009804,32.5,3,1297,364.06
17.20424251,43.3,0,1281,144.67
11.70603,30.3,0,421,150.91
9.801029996,33.2,0,435,51.53
11.77668125,25.6,82,631,380.0
15.41911998,41.7,0,1138,81.8
12.67894335,39.2,76,395,199.31
14.39223804,23.1,23,498,409.94
13.95021124,25.4,0,866,136.94
12.38612804,29.4,1,886,293.0
11.46411998,38.1,0,629,8.51
13.82563,43.7,3,484,274.2
13.86918125,48.4,0,640,29.18
10.9925036,-17.7,13,405,527.18
12.14994335,46.0,2,1673,285.08
13.44394335,43.5,0,1137,15.77
12.99118125,88.6,8,590,440.71
12.31897,30.0,0,920,93.55
12.26897,34.6,0,595,92.41
10.43044892,20.9,1,532,314.2
12.74609126,34.9,103,447,71.44
13.13612804,34.9,1,471,142.0
11.73103,34.2,0,515,116.01
15.0887536,45.9,0,602,26.85
13.08411998,32.3,3,469,559.14
11.59103,33.5,-50,797,102.32
14.98897,33.0,0,822,118.97
12.89806125,27.9,41,819,552.38
13.43918125,92.5,0,500,138.23
